id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_book,library.book default,model_library_book,,1,0,0,0
acl_book_librarian,library.book_librarian,model_library_book,group_librarian,1,1,1,1
acl_book_cat_librarian,library.book_cat_librarian,model_library_book_category,group_librarian,1,1,1,1
acl_book_mem_librarian,library.book_mem_librarian,model_library_member,group_librarian,1,1,1,1
acl_book_rent_librarian,library.book_rent_librarian,model_library_book_rent,group_librarian,1,1,1,1
acl_library_rent_wizard,library.library_rent_wizard,model_library_rent_wizard,group_librarian,1,1,1,1











